Path,Dissimilarity,Contrast,Homogeneity,Energy,Correlation,ASM,Label
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_5_27_1089.jpg,0.29549899799599194,0.3978797595190381,0.8623883803806709,0.36851915598492035,0.9371367661470497,0.13580636832783805,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_29_1067.jpg,0.5822685370741483,0.9500200400801602,0.7442499906992658,0.39550385019731665,0.6746613976101402,0.1564232955209015,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_14_1167.jpg,0.5135751503006013,0.9948176352705411,0.7892505216768377,0.5932782859517354,0.45361529791720995,0.3519791245818291,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_14_1140.jpg,0.31788777555110226,0.39514629258517037,0.8487254889870238,0.41695180802295795,0.8494887176007613,0.1738488102136136,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_10_1155.jpg,0.19691382765531062,0.20844088176352704,0.9026935282329365,0.48291622435226966,0.8728312235832121,0.23320807974265165,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_2_1159.jpg,0.1941923847695391,0.2074188376753507,0.9042247553931393,0.48404274472962266,0.8749417749379905,0.23429737872538667,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_21_1049.jpg,0.5842284569138276,1.15588376753507,0.7618936795248807,0.5137099472816394,0.6226180602390335,0.26389790993610474,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_22_1050.jpg,0.3997875751503006,0.6502805611222444,0.8243824936310188,0.5846805027259849,0.679118944811685,0.34185129026791045,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_5_29_1091.jpg,0.3629458917835671,0.5405811623246494,0.8359996494885331,0.3525482753904452,0.9136121304025744,0.12429028648077718,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_6_1070.jpg,0.42796793587174353,0.6410981963927855,0.8069404725263171,0.5107864687394554,0.5967861150618607,0.2609028166473227,Tulis
