Label,Path,Homogeneity,Dissimilarity,Contrast,Energy,Correlation,ASM
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (53).jpg,0.7028311432368739,0.6796324471492633,1.111046604740551,0.2789370530834879,0.8050660153551342,0.07780587958290054
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (7).jpg,0.8541323199683459,0.31336082639333757,0.4215446828955798,0.6352168065198741,0.6083740787235694,0.4035003912853072
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (19).jpg,0.8053883492859027,0.4229460281870596,0.5920683856502241,0.5514222151621657,0.5264028027762717,0.30406645937434973
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (17).jpg,0.7754298968638852,0.5060858424087123,0.7959240871236386,0.49066175653668814,0.5810359426829621,0.24074895932766824
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (49).jpg,0.720784722564431,0.6599335361947469,1.176669602818706,0.3449927627114849,0.6979580452078941,0.11902000632330292
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (40).jpg,0.785140857395045,0.45797966047405514,0.6003963805253043,0.42691899242765896,0.6690564448338213,0.18225982609544752
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (3).jpg,0.806887082187135,0.42076393337604096,0.5948110185778347,0.5495856960980419,0.5457451348433375,0.30204443735556924
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (6).jpg,0.8029753269020612,0.4282110826393337,0.5994154388212685,0.5508283754692564,0.5242128894997863,0.30341189922210016
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (5).jpg,0.832843058748163,0.3561018577834721,0.4651265214606021,0.5900172124348431,0.5336939413389813,0.3481203109693827
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (26).jpg,0.7835713506685874,0.46294442664958363,0.6144899103139014,0.4288548590883365,0.6497182061595367,0.18391649016367695
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (38).jpg,0.8012695717300373,0.4322349455477259,0.6080837604099936,0.47381271807166425,0.6980140489666529,0.22449849180645837
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (23).jpg,0.7907611397439278,0.44867072389493917,0.601177130044843,0.42932668589732936,0.672978358874865,0.18432140322358412
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (37).jpg,0.8394337387421337,0.33662315823190264,0.4142176489429853,0.5322333889435747,0.6887391546268865,0.28327238030636254
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (18).jpg,0.8200155678863474,0.39175608584240873,0.5512291800128124,0.5643759914723956,0.5828281281348883,0.3185202597504495
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (34).jpg,0.784826673425493,0.458059737347854,0.5975936899423447,0.42137090522615633,0.6582226185816626,0.17755343977111043
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (50).jpg,0.7328524795568452,0.6154308135810378,1.0267056374119155,0.34934383989756573,0.7489608033367923,0.12204111847437603
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (54).jpg,0.7022218433768815,0.6944266495836002,1.195908071748879,0.34836820770252924,0.733772979646291,0.12136040813787256
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (2).jpg,0.8398953583675621,0.3428691543882127,0.4563380845611787,0.584439834590399,0.5972843595191536,0.34156992025605304
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (10).jpg,0.78216983326618,0.4963965406790519,0.8081758488148623,0.48431071702367484,0.6309521167423,0.23455687062398606
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (32).jpg,0.8121764676895249,0.40606982703395256,0.5602978859705318,0.4729438693916964,0.7704346235576194,0.22367590359519
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (13).jpg,0.8250387068418261,0.3821068225496477,0.5449031069827034,0.5633662873501477,0.6185186710624294,0.3173815737226892
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (22).jpg,0.7992971533214873,0.42576873798846887,0.548326393337604,0.4357336309168476,0.6774846165247012,0.18986379711197957
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (20).jpg,0.7988226978442292,0.4538557014734145,0.7171484625240231,0.5188624500899306,0.6186065126958358,0.26921824211332573
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (28).jpg,0.8242913196668804,0.3705957719410635,0.46696828955797565,0.5082030367925292,0.6824413318058222,0.2582703266051488
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (12).jpg,0.8011426897423336,0.4375400384368994,0.6386531069827034,0.5409684785036112,0.5726082180663162,0.292646894734512
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (14).jpg,0.8135649680707052,0.4119955156950673,0.6113468930172966,0.537996283680941,0.6316712313554674,0.28944000125450353
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (56).jpg,0.7223249613746843,0.6308055733504164,1.0110506085842408,0.33598276331805327,0.7776869687931086,0.11288441724683498
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (39).jpg,0.7983878641142557,0.4281310057655349,0.5533712363869314,0.42916587082200763,0.6785745264430748,0.18418334467841213
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (15).jpg,0.8361703706146135,0.35275864830237025,0.4786795323510569,0.5969218274633928,0.5737312481366755,0.3563156681022365
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (35).jpg,0.803421420310104,0.4322149263292761,0.6304452274183217,0.45323093825402083,0.7995839104214498,0.20541828339062004
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (29).jpg,0.8088807608245092,0.4149583600256246,0.5797165278667521,0.483403648817132,0.7151369781364396,0.23367908768971707
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (24).jpg,0.7692927744571441,0.4953355221012172,0.6667801089045484,0.40778640275011685,0.6531172485352584,0.1662897502678805
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (4).jpg,0.8213182302068809,0.38458920563741195,0.5210001601537476,0.5604638932852978,0.579721888445432,0.3141197756765136
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (8).jpg,0.8457698213814673,0.3311579115951313,0.444786995515695,0.6167508993509483,0.6116093774943814,0.38038167185020355
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (52).jpg,0.7165257017777791,0.653887732222934,1.09375,0.33982565236067463,0.7566779966601087,0.1154814740023581
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (30).jpg,0.8200818758859183,0.3787836322869956,0.4743553811659192,0.5005601898377943,0.671156000131534,0.2505605036504487
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (43).jpg,0.7331922265284175,0.6113068545803972,1.004724535554132,0.33366514660921814,0.7947538809708582,0.11133243006175103
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (16).jpg,0.8353558239439273,0.358544202434337,0.5054452274183217,0.5964470047525536,0.5881473279566164,0.35574902947829273
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (42).jpg,0.7261356331942919,0.6421164317745035,1.12221732863549,0.3600878308615092,0.7160446058165263,0.12966324593454687
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (31).jpg,0.8309005061148295,0.36022581678411275,0.4724535554131967,0.5085598793587669,0.7462730322334927,0.2586331508934035
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (21).jpg,0.8293813825978822,0.3667921204356182,0.49507527226137094,0.583151809891071,0.570819884367756,0.3400660333792318
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (51).jpg,0.701404606340639,0.696108263933376,1.1985906470211405,0.31106252011067786,0.7634859052316225,0.09675989141760587
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (41).jpg,0.8155790192068549,0.3891936258808456,0.49189221652786674,0.4715175627915114,0.690114839752116,0.2223288120208469
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (9).jpg,0.8098669564410793,0.4245675848814862,0.6483023702754644,0.5451126470011469,0.629527540038636,0.29714779792059703
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (25).jpg,0.7734419250625397,0.48490550928891735,0.64513933376041,0.41272073458120856,0.653165024004978,0.1703384047532524
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (55).jpg,0.7275770078642012,0.6190743113388854,0.9944346572709801,0.3172318515933353,0.8173033363822628,0.1006360476653359
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (27).jpg,0.8165888664882994,0.3889333760409993,0.5002802690582959,0.4651254556173726,0.7001169232003457,0.21634168946326848
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (33).jpg,0.8117073657679698,0.4104740550928891,0.5822789878283152,0.48026733171204034,0.7553936646460357,0.230656709909803
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (212).jpg,0.8417120435618193,0.32415118513773217,0.3620275464445868,0.4326230413269298,0.7669316680048205,0.1871626958869624
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (219).jpg,0.8069752845084222,0.4128963805253043,0.5473854900704677,0.5104976518071404,0.5203199136581298,0.2606078525006043
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (193).jpg,0.8319606822549648,0.34527146060217806,0.39123558616271625,0.42403109182991355,0.7506385189737115,0.1798023668384686
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (71).jpg,0.7662307579982666,0.5360145739910314,0.8803451313260731,0.34287904346132514,0.8071563732175364,0.1175660384449533
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (69).jpg,0.7659769849643894,0.524863869314542,0.809857463164638,0.3268687817431096,0.8454195713024506,0.10684320047822463
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (63).jpg,0.721252003733539,0.6523862908392055,1.133247918001281,0.3381909765443485,0.7452097984680297,0.11437313661602005
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (248).jpg,0.7753080604439084,0.48878923766816146,0.6860986547085202,0.49323265100231417,0.43960676939197013,0.24327844801477064
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (232).jpg,0.7460250075366469,0.5640815182575273,0.8456718449711723,0.4219449727581234,0.526978317208587,0.17803756003585353
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (82).jpg,0.7555459757204019,0.553331197950032,0.8771220371556694,0.2998860013697779,0.8545459096222294,0.08993161381755442
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (215).jpg,0.8090213301602118,0.41672005124919925,0.5924087123638694,0.544488056695503,0.39147564306336075,0.2964672438840454
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (140).jpg,0.793348791310246,0.43379644458680333,0.5362948430493273,0.42958389446623163,0.598907116038563,0.18454232238477444
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (147).jpg,0.7949774136111845,0.4313941383728379,0.5383368033311979,0.4352858203205231,0.6167770600703252,0.1894737453721107
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (155).jpg,0.8843389654067905,0.23352418321588722,0.2445347533632287,0.5012188155420675,0.8068806046342885,0.25122030105339305
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (133).jpg,0.7827781729283642,0.4562179692504805,0.5652025944907111,0.4199323931951595,0.6098681214932546,0.17634321485461407
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (251).jpg,0.7758236141990428,0.49359385009609213,0.7202514413837284,0.48794516403318233,0.4601362916629149,0.23809048310336922
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (134).jpg,0.7716162810415645,0.4766976297245355,0.5764333760409993,0.41145080698976294,0.592032469136766,0.16929176657252717
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (201).jpg,0.8373818866111467,0.33382046764894296,0.37674167200512493,0.42521902179942866,0.761644515995478,0.180811216500063
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (80).jpg,0.7332032869201492,0.6137692184497117,1.017276585522101,0.31760551206944193,0.7924351865966681,0.10087326129689242
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (175).jpg,0.7633204346761127,0.508748398462524,0.6861186739269699,0.3744794842672613,0.6761689701065268,0.140234884137074
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (48).jpg,0.7021044456071495,0.7000320307495196,1.2295403587443947,0.3391445688087527,0.7004820491213671,0.11501903855247482
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (243).jpg,0.804686145758752,0.41996316463805256,0.5670643818065343,0.5372312711416359,0.40316655960995396,0.28861743869245793
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (111).jpg,0.8171605918152014,0.41533872517616915,0.665418802049968,0.4878613102867701,0.8252057747585262,0.23800865807472418
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (169).jpg,0.8946248398462524,0.21270419602818708,0.22247357463164638,0.5162564003115175,0.8179789667870497,0.2665206708626059
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (170).jpg,0.8883988629083921,0.2256766495836003,0.23804852658552214,0.5179727318889659,0.8116309656100598,0.2682957509805185
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (86).jpg,0.7588408401477182,0.5429011851377322,0.8468329596412555,0.3153126835100316,0.8437246980875707,0.09942208838229735
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (129).jpg,0.7852763358706711,0.48828875720691867,0.7848134208840487,0.4114497482080744,0.8354355593971955,0.16929089530048783
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (159).jpg,0.8683376040999359,0.2672165278667521,0.28667520819987186,0.4584186254826718,0.7974188110273056,0.21014763618942214
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (163).jpg,0.8672305413196668,0.2682375080076874,0.2817304612427931,0.48149760688038196,0.7871194760839769,0.23183994543153483
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (114).jpg,0.8289756990240041,0.38346812940422803,0.59166800128123,0.4671769659845295,0.8518451144868562,0.21825431754651026
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (194).jpg,0.8247097213324792,0.3598054131966688,0.4059296925048046,0.42477704215134443,0.7440729541500919,0.18043553553884506
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (57).jpg,0.7400704767074129,0.611046604740551,1.0738108584240873,0.36837167984859054,0.7328401662899778,0.1356976945144725
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (156).jpg,0.8742973254324151,0.2543842088404869,0.2692785073670724,0.4953776053338411,0.7690702108338839,0.24539897186629084
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (185).jpg,0.7637669810076496,0.5101497437540039,0.6993313581037796,0.37455596066363983,0.689800718962243,0.14029216766866212
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (59).jpg,0.724239740739345,0.6350096092248558,1.0581358103779628,0.34748957452875817,0.7531037249327107,0.12074900440617739
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (226).jpg,0.8177981450427704,0.38915358744394624,0.5130725496476618,0.5726492710049165,0.3638416791675191,0.32792718758246225
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (224).jpg,0.794667115725214,0.44734945547725824,0.6309657270980141,0.4931098461411081,0.5612073883337632,0.24315732036130727
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (173).jpg,0.7660101389641747,0.5186178731582319,0.773822869955157,0.3838281072782262,0.6499120238147937,0.1473240159367855
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (67).jpg,0.7555388467046011,0.5489069506726457,0.8498758808456117,0.309862588859594,0.8435464569348909,0.09601482397476979
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (162).jpg,0.8799907911595131,0.2442544843049327,0.26543481742472774,0.4574240362348145,0.8113249720120695,0.20923674892534888
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (139).jpg,0.8053169866601351,0.4089325752722614,0.5069066303651506,0.4246540217639057,0.68190231056563,0.1803310382002597
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (145).jpg,0.8010110882918191,0.4180813581037796,0.5189381806534272,0.41959046410658335,0.644541057857784,0.176056157569178
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (100).jpg,0.6661098364837483,0.7855541319666881,1.3852498398462525,0.24118990717918207,0.7817249662018876,0.058172571325102465
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (151).jpg,0.8818345611787316,0.23938981422165279,0.2546844971172325,0.4966132557475266,0.7910861896679547,0.2466247257841583
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (1).jpg,0.8025319600934544,0.4263492953235106,0.5835001601537476,0.522185061638847,0.43760637041798583,0.2726772385987665
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (202).jpg,0.8357883568225497,0.33794442664958363,0.38555012812299805,0.4432754865467921,0.7421141019574318,0.19649315697329525
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (178).jpg,0.7699409713868299,0.505765534913517,0.7357062780269058,0.38813179777734386,0.656584020040471,0.15064629244587296
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (70).jpg,0.7891028328371708,0.476877802690583,0.7536234785393978,0.33814743900645994,0.8703956737979632,0.11434369050662754
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (165).jpg,0.8711563100576553,0.25984945547725813,0.27065983344010247,0.5084612472833239,0.7494132197268496,0.2585328399889134
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (103).jpg,0.6580841589826686,0.8240711082639334,1.5424007046764896,0.24254546320874684,0.7516703842400475,0.05882830172314557
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (138).jpg,0.7744566548592531,0.4703315182575272,0.5665839205637412,0.4206929266899326,0.5820495937377108,0.176982538566941
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (84).jpg,0.7687959264423257,0.5217408712363869,0.8195067264573992,0.3306937726782867,0.8440804298045591,0.10935837128819836
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (128).jpg,0.8269502251573275,0.3878323190262652,0.5975136130685458,0.48440898475205196,0.8444916256030256,0.23465206450851372
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (79).jpg,0.74201032991672,0.5839806213965406,0.9254284112748239,0.31538518820480893,0.820243184208823,0.09946781693898274
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (66).jpg,0.7496661500923238,0.5705677450352338,0.9219050288276746,0.3130684763183916,0.8336746297895626,0.09801187086431931
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (83).jpg,0.7446311988921129,0.5823790839205638,0.942084401024984,0.3206018901550663,0.8175556732133445,0.1027855719710012
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (241).jpg,0.8033747691901871,0.4260490070467649,0.5901265214606022,0.523037461370286,0.4959956247546376,0.2735681859966734
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (180).jpg,0.7533263697855823,0.5361346893017297,0.7510610185778347,0.37175734801234106,0.6657720205383907,0.13820352580116887
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (236).jpg,0.7696314344123298,0.5112307815502883,0.7649143177450353,0.48239312634740517,0.4583169141147478,0.23270312834722362
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (117).jpg,0.7723977371217545,0.5211803331197951,0.8536595131326074,0.3978431043394315,0.8259866958165341,0.15827913567043578
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (94).jpg,0.6933880960110848,0.7489189622037156,1.4438260730301091,0.2627751195006851,0.7619582397363367,0.06905076342859934
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (204).jpg,0.8285854420243434,0.35183776425368357,0.39688100576553487,0.4304836864793948,0.7429807747157472,0.18531620432488988
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (76).jpg,0.7508897953800353,0.5686258808456118,0.9224055092889174,0.31939127774626885,0.8187489284852909,0.10201078830039427
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (233).jpg,0.7711501865320118,0.5076073030108904,0.7582479180012812,0.5088398852256315,0.3429420877832873,0.25891802879643383
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (127).jpg,0.7888481811317145,0.4847253363228699,0.7996676809737348,0.44180120150768737,0.8105850286975167,0.19518830165363618
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (244).jpg,0.774713734234639,0.49671684817424727,0.7289798206278028,0.5019608007691034,0.36273376086167924,0.2519646455087595
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (118).jpg,0.8198641283867807,0.40348734785393975,0.621176329276105,0.5177710007376524,0.8152832177372838,0.26808680920487
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (230).jpg,0.8000670055017521,0.4288316784112748,0.5739710121716849,0.515418981495262,0.4429937993801778,0.2656567264856132
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (237).jpg,0.7998291300825263,0.4380805573350416,0.627142056374119,0.522642652792202,0.46694016057419585,0.2731553425176702
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (223).jpg,0.7631028139955535,0.5223614670083281,0.7658752402306216,0.4539026873815284,0.5200152990535675,0.20602764961217349
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (105).jpg,0.6723081850884541,0.8087764253683537,1.5969730941704035,0.2620542412711531,0.722982985726908,0.06867242536819973
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (199).jpg,0.8241531870595773,0.36020579756566307,0.40276665598975014,0.42943817874979584,0.734601247797218,0.1844171493679416
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (222).jpg,0.775887911218299,0.49627642536835354,0.7371877001921845,0.4615164286743659,0.5849649291831576,0.21299741393634106
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (115).jpg,0.8262838207031692,0.389934336963485,0.6036595131326072,0.4375538948580792,0.8791599136331565,0.19145341090547502
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (102).jpg,0.6439226725529812,0.861667200512492,1.626601537475977,0.23829173492722508,0.732479463487693,0.0567829509346269
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (106).jpg,0.6654758794687243,0.7917000320307495,1.41457799487508,0.24241905551629153,0.7734236767554931,0.058766998477410834
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (62).jpg,0.7074346757502588,0.6764694106342088,1.1386330877642536,0.32704087395524745,0.745254846030768,0.10695573323741206
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (221).jpg,0.7729713466103931,0.4952154067905189,0.7013733183856502,0.5022856090794338,0.3179177199979768,0.25229083308829775
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (186).jpg,0.7770779948750801,0.48238308776425365,0.6660393978219091,0.3768434930813305,0.6903922065738973,0.14201101827773882
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (171).jpg,0.8822129244074312,0.2386491031390135,0.2540238629083921,0.4749649496174926,0.8086664680958827,0.22559170336514725
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (191).jpg,0.7750668877416438,0.4887091607943626,0.6838565022421526,0.3948671133121504,0.6732683996808367,0.15592003717547062
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (91).jpg,0.6893415778695059,0.7454956758488149,1.3791840166559899,0.26911161121473315,0.7817190094765287,0.07242105929058969
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (85).jpg,0.7809154435316727,0.4877282190903267,0.7362868353619474,0.30585177976614514,0.8838567250884446,0.09354531118611856
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (137).jpg,0.7880957483890417,0.4408031710442024,0.5258047725816785,0.427722926961429,0.6358022926742365,0.18294690224845192
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (177).jpg,0.756664162301692,0.5255645419602819,0.7207919602818706,0.3708378819261325,0.659273721654703,0.13752073467146017
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (142).jpg,0.7800692193917926,0.4615430813581038,0.5700072069186419,0.41439289154271447,0.6083272827231346,0.17172146856113193
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (207).jpg,0.8080457238949392,0.3974015054452274,0.46486627162075594,0.4017348291326169,0.7117595962570785,0.16139087293821286
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (119).jpg,0.8037121519011192,0.44813020499679695,0.7280789557975657,0.45819430813085993,0.8349456839392934,0.2099420240035174
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (58).jpg,0.7027619546438789,0.6892416720051249,1.169302530429212,0.3366241934197514,0.745323286810881,0.11331584759549822
